animalCnterNm,institutionNm,animalCnterType,rescueAnimal,latitude,longitude
강진군유기견보호소,강진군청,법인,개,34.62481086,126.7773884
수성구유기동물보호센터,대구시수의사회,법인,"개,고양이,기타반려동물",35.922372,128.599029
강북동물병원,공주시청,개인,반려동물,36.4723104,127.1343227
죽전TNR동물병원,경기도 광주시청,동물병원,개+고양이,37.3308494,127.1512673
베스트동물병원,강화군청,동물병원,유기동물,37.73968003,126.5054316
고성군임시보호소,고성군청,개인,개,38.369034,128.493527
부산동물보호센터,경상남도 김해시청,단체,유기동물,35.1345653,128.9282488
(사)대구광역시수의사회,대구광역시 중구청,동물병원,개+고양이+피학대 동물,35.922346,128.599039
한국동물구조관리협회,의정부시청,법인,개,37.87011581,126.9835431
베스트동물병원,인천광역시 강화군,동물병원,"개, 고양이, 염소, 돼지",37.73968003,126.5054316
가정동물병원,인천광역시 서구,동물병원,"개, 고양이",37.5156229,126.673054
신영재동물병원,인천광역시 계양구,동물병원,"개, 고양이",37.5488214,126.741393
백마동물병원,인천광역시 부평구,동물병원,"개, 고양이",37.5032695,126.7220809
인천수의사회 유기동물보호소,"인천광역시 미추홀구,연수구,남동구,옹진군",단체,"개, 고양이, 토끼, 기니픽, 고슴도치",37.56623917,126.719643
울산유기동물보호센터,울산광역시 북구청,단체,개+고양이,35.3911384,129.2859116
양양군유기동물보호소,강원도 양양군청,법인,개,38.0750765,128.6339979
(사)한국동물구조관리협회,서울특별시 은평구청,법인,개+고양이,37.8700725,126.9832252
영암 유기동물 삼호 보호소,전라남도 영암군청,개인,개,34.748372,126.485851
양산시동물보호센터,양산시농업기술센터,법인,개+고양이,35.32454,129.034119
칠곡군 동물보호센터,칠곡 유기견사랑,단체,"개, 부상당한 고양이, 어미잃은 2개월령 이하 새끼 고양이",36.04089006,128.441937
태백유기동물,강원도 태백시,개인,개,37.1728393,129.040746
진천동물병원,충청북도 진천군청,동물병원,개+고양이,36.862278,127.436167
광주광역시동물보호소,광주광역시청,단체,유기동물,35.222608,126.8817785
당진시동물보호소,충청남도 당진시농업기술센터,개인,"개, 고양이",36.934202,126.596254
다온 유기동물 보호센터,축산과,개인,"개, 고양이",36.452839,128.163931
금정동물병원,군포시,동물병원,개(유기견)+고양이(다치거나 3개월령전의 새끼고양이),37.370857,126.936744
가평군 유기동물 보호소,경기도 가평군청,동물병원,개+고양이,37.845891,127.497781
수성동물병원,화성시,개인,고양이,37.20552311,126.8071689
청산동물병원,화성시,개인,"개, 고양이",37.08217697,126.8171921
남양동물보호센터,화성시,개인,"개, 고양이",37.22468804,126.8431305
울산유기동물보호센터,울산광역시 남구청,단체,개+고양이+기타,35.3911384,129.2859116
강남동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.54260567,129.3304759
리틀쥬동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.5417375,129.3063126
스마일동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.5446881,129.2609529
남산동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.5519099,129.2680385
청조동물병원,연제구청,동물병원,유기동물,35.1929568,129.0912906
오산시수의사회,오산시청,동물병원,개+고양이,37.149051,127.0652021
구미시유기동물보호센터,경상북도 구미시 선산출장소 축산과,단체,개+고양이,36.19478184,128.3762696
누리동물보호센터,부산광역시 기장군청,동물병원,개+고양이+기타,35.194811,129.2063155
거제시유기동물보호소,경상남도 거제시,법인,유기동물,34.8837693,128.5736677
인천종합동물병원,인천광역시 동구청,동물병원,개+고양이,37.476572,126.6336309
누리동물병원,동래구청,법인,유기동물,35.194826,129.206332
(사)한국동물구조관리협회,서울특별시 강남구청,법인,개+고양이+햄스터+앵무새,37.87011581,126.9835431
동울산동물병원,울산광역시동구,동물병원,"개, 고양이, 파충류,조류,설치류",35.50765109,129.4298325
일산동물의료센터,울산광역시동구,동물병원,"개, 고양이, 파충류,조류,설치류",35.49940732,129.4280944
신영재동물병원,인천광역시 계양구청,동물병원,"개,고양이 등",37.548821,126.741361
목포시유기동물보호소,전라남도 목포시,개인,개+고양이,34.85347034,126.4314953
(사단)한국동물구조관리협회,서울특별시 서대문구청,법인,개 등 주인을 잃은 반려동물,37.87011581,126.9835431
서구동물보호센터,대구광역시 서구청,단체,개+고양이+기타동물,35.922347,128.599041
청양보호소,충청남도 청양군청,동물병원,고양이+개,36.45055688,126.804759
종합가축병원,문경시청,동물병원,개+고양이,36.599668,128.202545
동물구조관리협회,서울특별시 노원구청,법인,유기동물,37.870073,126.983225
부산동물보호센터,부산광역시 중구,단체,"유실,유기, 피학대 동물",35.134758,128.928206
인천광역시수의사회유기동물보호소,인천시수의사회,단체,"유기, 유실동물",37.56623917,126.7196301
위더스동물메디컬센터 부설 동물보호센터,여주시,동물병원,개+고양이,37.29723784,127.5759443
(사)한국동물구조관리협회,서울특별시 영등포구청,법인,개+고양이 등 유실·유기동물 및 피학대 동물,37.87011581,126.9835431
(사)동물구조관리협회,서울특별시 송파구청,법인,고통을 느낄 수 있는 척추동물+도심에서 자생하는 길고양이는 제외,37.8700725,126.9832252
구례보호소,구례군청,동물병원,"개,고양이",35.1976543,127.4835919
대구광역시 달성군 동물보호센터,달성군청,법인,개+고양이+기타,35.922346,128.599039
백마동물병원,인천광역시 부평구,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",37.503228,126.7220809
푸른곡성동물보호소,전라남도 곡성군,개인,개+고양이,35.24814012,127.2598343
의성동물보호센터,경상북도 의성군청,개인,개,36.329258,128.733164
원주시유기동물보호센터,강원도 원주시청,개인,개+고양이,37.416061,127.911829
무안군유기동물센터,전라남도 무안군청,개인,개+고양이,34.98072014,126.4346123
정주동물병원,전라북도 정읍시청,동물병원,개,35.60292957,126.9922881
단양군유기동물보호소,단양군,단체,"개, 고양이 등 유기동물",37.017103,128.301233
홍천군유기동물보호소,홍천군청 축산과,법인,개+고양이,37.75509053,127.947423
러브펫종합동물병원,서울특별시 관악구청,동물병원,개+고양이+기타유기동물,37.48117647,126.9095736
임시동물보호소,충청남도 보령시농업기술센터,개인,"개, 고양이, 염소",36.3325806,126.5882243
부산동물보호센터,강서구청,법인,"개,고양이,기타",35.1514433,128.9396329
증평가정견훈련소,괴산군,개인,유기견,36.84696509,127.6082371
유기동물보호센터,울릉군,법인,유기견,37.468136,130.877469
함안군동물보호소,함안군,단체,개,35.293573,128.397887
제천시동물보호센터,충청북도 제천시,단체,1.유실유기동물 2. 피학대 동물 중 소유자를 알 수 없는 동물 3. 소유자로부터 제8조제2항에 따른 학대를 받아 적정하게 치료보호받을 수 없다고 판단되는 동물,37.0687304,128.180049
위더스동물보호센터,이천시청,동물병원,"유기동물(개, 고양이 등)",37.29723368,127.5759381
사단법인 하얀비둘기,영도구청,법인,"개,고양이",35.17104943,128.8772136
인천종합동물병원(송현점),인천광역시 동구,동물병원,"개, 고양이",37.47660299,126.6336309
경동동물병원,인천광역시 중구,동물병원,"개, 고양이, 염소",37.471967,126.629931
정선가축병원,농업기술센터,동물병원,유기동물,37.379665,128.660687
화순군동물보호센터,화순군청,개인,"개, 고양이",35.053791,126.9732498
펫토피아 동물병원,성남시청,동물병원,동물보호법 제14조에 따른 구조/보호 조치 대상 동물,37.36709494,127.1276829
창녕유기동물보호소,경상남도 창녕군청,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",35.573974,128.507423
대구유기동물보호센터,대구광역시 달서구청,동물병원,개+고양이+기타,35.86387506,128.7359612
강현림동물병원,서울특별시 양천구청,동물병원,반려동물,37.54403904,126.862417
한국야생동물보호협회,경기도 시흥시청,법인,반려동물,37.34026022,126.8700077
예천군유기동물보호소,예천군청,개인,개,36.67485095,128.4762466
한국동물구조관리협회,중랑구,법인,"개, 고양이, 토끼, 패럿, 기니피그, 햄스터",37.87011581,126.9835431
충주시 반려동물보호센터,충주시 축수산과,단체,개+고양이+기타,37.00836064,127.8497527
포항시동물보호센터,포항시 축산과,단체,개+고양이+야생동물(유해조수 제외),36.14568215,129.3326209
파주시수의사회,파주시,단체,개,37.860598,126.778143
인천수의사협회,인천광역시 미추홀구청,법인,개,37.56623917,126.719643
KU건국동물병원,예산군,동물병원,개+고양이,36.69416619,126.8363243
산청동물보호센터,산청동물보호수의사,법인,개+고양이,35.42615405,127.8811378
성북구동물보호센터,성북구청,법인,"개, 고양이, 토끼등",37.87011581,126.9835431
누리동물병원,부산광역시 수영구청,동물병원,"개, 고양이 등 야생동물이 아닌 유기동물",35.19653562,129.2060944
자인동물보호소,경산시,동물병원,유실·유기 동물(고양이제외),35.77788174,128.8855564
미래펫동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.540423,129.3123146
청주시반려동물보호센터,청주시청,단체,"개, 고양이, 기타 등",36.6370179,127.4674818
사단법인 한국동물구조관리협회,서울특별시강서구청,법인,개+고양이+기타동물,37.87011581,126.9835431
(사)한국야생동물보호협회 경기도남부지회,안산시농업기술센터 농업정책과,법인,개+토끼+앵무새,37.34025621,126.870048
사랑애완동물병원,통영시,동물병원,개+고양이,34.88284013,128.4172425
고양시동물보호센터,농업기술센터,동물병원,"유기유실동물, 부상길고양이, 3개월령 이하 길고양이",37.64977718,126.870068
사단법인 한국동물구조관리협회,양주시청,법인,개+고양이+기타동물,37.87011581,126.9835431
진주시 유기동물보호소,경상남도 진주시청,법인,개,35.22708596,128.1218709
백호동물병원,경상남도 고성군청,동물병원,개+고양이,34.977085,128.3223942
이리온동물병원 안산점,안산시농업기술센터 농업정책과,동물병원,고양이,37.313537,126.836745
(사)한국동물구조관리협회,서울특별시 중구,법인,개+고양이+기타,37.870073,126.983225
스타동물병원,경기도 하남시청,동물병원,개+고양이+등,37.64643819,127.1248645
하남동물병원,경기도 하남시청,동물병원,개+고양이+등,37.5371145,127.204029
(사)대한동물사랑협회,순천시,단체,"개,고양이",34.92692972,127.409966
한사랑동물병원,전라북도 고창군,동물병원,"개,고양이",35.43772317,126.695853
쿨펫동물병원,울산광역시 북구청,동물병원,개+고양이,35.5760993,129.359324
이솝동물병원,울산광역시 북구청,동물병원,개+고양이,35.6268056,129.352021
초록동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.5625232,129.121373
MK동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.43325321,129.3086775
사랑동물병원,울산광역시 남구청,동물병원,개+고양이+기타,35.5358345,129.313478
누리동물보호센터,금정구청,동물병원,유기유실동물 및 피학대동물,35.19653562,129.2060944
담양유기동물보호센터,담양군,개인,개,35.35856173,127.0015712
수원시 동물보호센터,경기도 수원시,법인,"유실유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",37.2854014,127.0803376
군산시유기유실동물보호센터,군산도그랜드영농조합법인,법인,"개, 고양이",35.96081558,126.8163096
다나동물병원,농업기술센터,동물병원,유기동물,37.381322,128.663159
춘천시동물보호센터,춘천시 동물보호센터,단체,유기동물(자생하는 길고양이 제외)단 다친 고양이나어미잃은 새끼고양이는구조대상에 포함,37.9225238,127.7344416
사천시유기동물보호센터,농축산과,단체,개,35.115105,127.999155
계룡시 유기동물보호소,계룡시,개인,개+고양이,36.28072047,127.2410379
당진시동물보호소,당진시농업기술센터,개인,"개, 고양이",36.93404125,126.5962631
순천시유기동물임시보호소,순천시,단체,개,35.0158732,127.3794202
우신동물병원,금산군,동물병원,개+고양이+염소등 유기동물,36.10483658,127.4880296
세종 동물병원,부여군,동물병원,개+고양이,36.28244715,126.9100412
서천군 유기동물보호소,서천군,개인,개(유실/유기동물),36.17973079,126.7729003
청양보호소(지팡이동물병원),청양군,동물병원,"개,고양이",36.45055688,126.8047342
금일 동물보호소,홍성군,개인,"개,고양이",36.57890506,126.7054976
흙동물병원,예산군,동물병원,개+고양이,36.68080721,126.8523826
최기중동물병원,태안군,동물병원,개,36.75560685,126.2930464
횡성유기동물보호센터,횡성군청,단체,"개, 고양이",37.41632397,127.9128584
(사)한국동물구조관리협회,포천시청,법인,"개,고양이",37.87011581,126.9835431
가정동물병원,인천광역시 서구청,동물병원,유기동물,37.5156229,126.6730113
평창군유기동물보호소(바둑이마을),평창군청,법인,개,37.636761,128.5533742
가나동물병원,경상북도 경주시청,동물병원,유실유기동물,35.852134,129.206636
공원옆동물병원,경상북도 경주시청,동물병원,유실유기동물,35.860875,129.219679
삼척시유기동물보호소,삼척시청 축산과,개인,개+고양이,37.35928525,129.2195874
울산유기동물보호센터,울산광역시 울주군청,개인,개+고양이+기타,35.3911384,129.2858287
와우동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.5702722,129.1230926
범서조은동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.563515,129.231009
초록동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.5625232,129.121373
MK동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.43325321,129.3086775
(사)유기동물 및 동물보호 관리협회,부산광역시 사상구청,단체,개+고양이+기타,35.178959,128.899767
조류보호협회 밀양시지회,(사)한국조류보호협회,단체,조류,35.48432876,128.7685561
(사)한국동물구조관리협회,서초구청 지역경제과,법인,"개,고양이,기타",37.8700725,126.9832252
서초동물사랑센터,서초구청 지역경제과,법인,개,37.4763321,127.0381241
부산동물보호센터,부산광역시 서구청,개인,개+고양이+기타,35.13456442,128.9282297
청도군동물보호소,경상북도 청도군청,개인,개,35.63162511,128.7581274
최상오동물병원,보은군,동물병원,"개,고양이 등 유기동물",36.486005,127.718778
동울산동물병원,울산광역시동구,동물병원,"개, 고양이, 파충류,조류,설치류",35.50765109,129.4298325
일산동물의료센터,울산광역시동구,동물병원,"개, 고양이, 파충류,조류,설치류",35.49940732,129.4280944
쿨펫동물병원,울산광역시 북구청,동물병원,개+고양이,35.5760993,129.359025
이솝동물병원,울산광역시 북구청,동물병원,개+고양이,35.6268056,129.352021
울산유기동물보호센터,울산광역시 북구청,단체,개+고양이,35.3911384,129.2858282
울산유기동물보호센터,울산광역시 울주군청,개인,개+고양이+기타,35.3911384,129.2858287
와우동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.5702722,129.1230926
범서조은동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,35.563515,129.231009
성심동물병원,서산시,동물병원,"개,고양이",36.77748798,126.4489349
호크종합 동물병원,논산시,동물병원,"개,고양이",36.19978973,127.0894594
유명동물병원,논산시,동물병원,"개,고양이",36.20446061,127.0907324
천안시 유기동물보호소,천안시,법인,"유기,유실 및 학대동물",36.73773499,127.1729983
연합동물병원,전라북도 완주군청,동물병원,개+기타,35.8811138,127.1555652
용인시 동물보호센터,용인시청,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",37.243299,127.1591338
한국동물구조관리협회,서울특별시 광진구청,법인,유실동물,36.739808,126.912685
여수시 동물보호센터,여수시,법인,개,34.787811,127.653381
답21동물병원,충청남도 서산시청,동물병원,유기견,36.766397,126.442097
서산동물병원,충청남도 서산시청,동물병원,유기견,36.778174,126.457463
대전광역시 동물보호센터,대전광역시,법인,개+고양이+토끼+햄스터+등,36.363193,127.286821
우남동물병원,장성군,동물병원,"개,고양이",35.301425,126.781015
영월군위탁관리보호소,강원도 영월군청,개인,개+고양이,37.223941,128.466159
사단법인 한국동물구조관리협회,도봉구청,법인,유실·유기 및 피학대동물,37.8700725,126.9832252
최종주동물병원,영동군,동물병원,개+고양이 등,36.1726027,127.7823399
영덕동물보호센터,경상북도 영덕군청,법인,개+고양이,36.43573023,129.3576208
신효진,농업기술센터,개인,개,35.32816405,128.2504903
성일동물병원,철원군,동물병원,개 고양이,38.209944,127.2172647
인천수의사회 유기동물보호소,인천수의사회,법인,「동물보호법」에 따른 유실·유기동물,37.56623917,126.7196302
인천수의사회 유기동물보호소,인천수의사회,법인,「동물보호법」에 따른 유실·유기동물,37.56623917,126.7196302
한국동물구조관리협회,경기도 양주시청,법인,개+고양이+야생동물,37.87011581,126.9835431
경동동물병원,농수산과,동물병원,개+고양이+기타,37.471909,126.6299454
신공항동물병원,농수산과,동물병원,개+고양이+기타,37.49360749,126.5371848
천안시 유기동물보호소,천안시,단체,개+고양이,36.78245299,127.2042331
이기영수의과병원,공주시,동물병원,개+고양이+기타,36.45288547,127.1220632
임시동물보호소,보령시농업기술센터,개인,"개, 고양이, 염소 등 유기동물",36.3325806,126.5882243
아산시 동물보호센터,아산시,동물병원,개+고양이+염소등 유기동물,36.806897,127.0048187
